,geneSymbol,prob,probSD,SNR,pval_prob,qval_prob,pval_MutSig,qval_MutSig,protLength,uniquePosNdMAF,uniquePosNdMAFtumor,uniquePosNExactMatch,uniquePosNExactMatchtumor,casesN,SNRcorrected,MutSigPass,probPass,tumorType
616,EDNRB,0.111111111,0.10223083,1.086865006,0.252387381,0.252387381,7.52E-06,0.004572697,442,43,8,1,1,8,1.086865006,1,0,STAD
617,EFEMP1,0.333333333,0.268145507,1.243106165,0.084095795,0.10812091,0.7550091,1,493,30,3,1,1,2,1.243106165,0,0,STAD
618,FBN1,0.083333333,0.079782369,1.044508139,0.056747163,0.09728085,0.3566713,1,2871,180,12,7,1,9,1.044508139,0,0,STAD
619,FECH,0.333333333,0.276488298,1.205596531,0.100044998,0.117125851,0.706701,1,423,24,3,1,1,3,1.205596531,0,0,STAD
620,FGFR1,0.142857143,0.125215591,1.140889418,0.115344233,0.13182198,0.8218697,1,822,40,7,1,1,6,1.140889418,0,0,STAD
621,GAA,0.5,0.351202353,1.423680665,0.029298535,0.08730992,0.9996903,1,952,26,2,3,1,2,1.423680665,0,0,STAD
622,GJA1,0.25,0.152313603,1.641350439,0.08559572,0.10812091,0.9999474,1,382,33,8,3,2,7,1.641350439,0,0,STAD
623,HSF4,0.5,0.357237482,1.399629168,0.056747163,0.09728085,0.7626072,1,492,12,2,1,1,2,1.399629168,0,0,STAD
624,KRAS,0.739130435,0.093275396,7.924173626,0.01319934,0.07919604,0,0,189,20,5,4,2,23,7.924173626,1,0,STAD
625,LDLR,0.333333333,0.271333865,1.22849882,0.048647568,0.09728085,0.9282619,1,860,43,3,3,1,3,1.22849882,0,0,STAD
626,LPIN2,0.2,0.179716048,1.112866672,0.076046198,0.10812091,0.9999931,1,896,46,5,1,1,5,1.112866672,0,0,STAD
627,MEFV,0.5,0.353296715,1.415241012,0.035348233,0.08730992,0.6450015,1,781,59,2,4,1,2,1.415241012,0,0,STAD
628,MFSD8,0.5,0.352880326,1.416910956,0.056297185,0.09728085,0.206909,1,518,33,2,1,1,2,1.416910956,0,0,STAD
629,MOCS1,0.25,0.225942581,1.106475807,0.085295735,0.10812091,0.198133,1,636,24,4,1,1,3,1.106475807,0,0,STAD
630,NOTCH3,0.25,0.150465369,1.66151189,0.002299885,0.04559772,0.9968647,1,2321,114,8,4,2,6,1.66151189,0,0,STAD
631,NPC1,0.142857143,0.129846467,1.100200461,0.072496375,0.10812091,0.913864,1,1278,58,7,6,1,5,1.100200461,0,0,STAD
632,PEX16,0.2,0.177248348,1.128360303,0.197440128,0.209624301,0.282743,1,336,15,5,1,1,5,1.128360303,0,0,STAD
633,PIK3CA,0.64,0.066811707,9.57915952,4.33E-05,0.002077472,0,0,1068,85,18,13,7,41,9.57915952,1,1,STAD
634,PROS1,0.25,0.211966666,1.179430733,0.08079596,0.10812091,0.7113314,1,676,72,4,2,1,3,1.179430733,0,0,STAD
635,PTEN,0.142857143,0.13354269,1.069748881,0.238688066,0.243766535,5.96E-07,0.000562223,403,193,7,14,1,6,1.069748881,1,0,STAD
636,PTPN11,0.5,0.246779051,2.026103911,0.007299635,0.05725428,0.9928842,1,597,43,4,7,2,4,2.026103911,0,1,STAD
637,RAF1,0.5,0.198901373,2.51380869,0.00479976,0.046077696,0.5133693,1,648,27,5,2,2,5,2.51380869,0,1,STAD
638,RRM2B,0.5,0.362698981,1.37855364,0.073696315,0.10812091,0.8048387,1,351,14,2,1,1,2,1.37855364,0,0,STAD
639,SDHA,0.25,0.21289613,1.17428156,0.08319584,0.10812091,0.9942827,1,664,36,4,1,1,4,1.17428156,0,0,STAD
640,SDHB,0.333333333,0.277611362,1.200719349,0.15059247,0.164282695,0.6002567,1,280,12,3,1,1,3,1.200719349,0,0,STAD
641,SMAD4,0.555555556,0.162843254,3.411596995,0.026248688,0.08730992,1.78E-08,2.58E-05,552,55,5,1,1,8,3.411596995,1,0,STAD
642,SPRY4,0.333333333,0.269207118,1.23820401,0.13879306,0.154931788,0.4803861,1,299,16,3,1,1,3,1.23820401,0,0,STAD
643,TCF4,0.5,0.353717565,1.413557168,0.03819809,0.08730992,0.5891208,1,667,54,2,1,1,2,1.413557168,0,0,STAD
644,TP53,0.589041096,0.058742607,10.02749324,0.002849858,0.04559772,1.89E-15,3.96E-12,393,235,38,34,14,69,10.02749324,1,1,STAD
645,VCP,0.5,0.361720668,1.382282086,0.035448228,0.08730992,0.8715067,1,806,39,2,1,1,2,1.382282086,0,0,STAD
646,RNF43,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
647,XYLT2,NA,NA,NA,NA,NA,6.66E-16,1.79E-12,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
648,ARID1A,NA,NA,NA,NA,NA,1.22E-15,2.88E-12,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
649,B2M,NA,NA,NA,NA,NA,5.88E-15,1.11E-11,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
650,LMAN1,NA,NA,NA,NA,NA,3.59E-11,6.15E-08,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
651,LARP4B,NA,NA,NA,NA,NA,2.71E-10,4.26E-07,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
652,BZRAP1,NA,NA,NA,NA,NA,4.92E-08,6.62E-05,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
653,CDH1,NA,NA,NA,NA,NA,1.81E-07,0.00021307,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
654,ZNF43,NA,NA,NA,NA,NA,1.12E-06,0.000962146,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
655,HLA-A,NA,NA,NA,NA,NA,1.93E-06,0.001583708,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
656,APC,NA,NA,NA,NA,NA,2.26E-06,0.001774077,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
657,PLEKHA6,NA,NA,NA,NA,NA,2.62E-06,0.001898366,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
658,HLA-C,NA,NA,NA,NA,NA,5.87E-06,0.003818932,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
659,JARID2,NA,NA,NA,NA,NA,6.75E-06,0.004244972,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
660,CTCF,NA,NA,NA,NA,NA,1.02E-05,0.005968996,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
661,CASP8,NA,NA,NA,NA,NA,1.04E-05,0.005968996,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
662,CD4,NA,NA,NA,NA,NA,1.20E-05,0.006639376,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
663,FBXW7,NA,NA,NA,NA,NA,2.44E-05,0.0128058,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
664,DCLK1,NA,NA,NA,NA,NA,3.40E-05,0.01685773,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
665,PAFAH1B1,NA,NA,NA,NA,NA,6.27E-05,0.02956967,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
666,ZBTB20,NA,NA,NA,NA,NA,7.69E-05,0.03539169,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
667,DTNBP1,NA,NA,NA,NA,NA,9.30E-05,0.04176737,NA,NA,NA,NA,NA,NA,NA,1,0,STAD
668,BRAF,1,0,Inf,0.01639918,0.106644668,0,0,766,53,2,5,2,235,4.524395864,1,0,THCA
669,KRAS,0.25,0.221023984,1.131098966,0.515224239,0.515224239,0.001933829,1,189,20,2,4,1,4,1.131098966,0,0,THCA
670,PIK3CA,0.5,0.348366343,1.435270685,0.090745463,0.156067197,0.192271,1,1068,85,2,13,1,2,1.435270685,0,0,THCA
671,TSHR,0.5,0.355823848,1.405189684,0.12959352,0.16662024,0.3394506,1,764,47,2,1,1,2,1.405189684,0,0,THCA
672,HRAS,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,THCA
673,NRAS,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,THCA
674,SVOPL,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,THCA
675,ABCA12,0.018181818,0.018385239,0.988935627,0.07839608,0.087843031,0.7937253,1,2595,169,51,3,1,24,0.988935627,0,0,UCEC
676,ABCA1,0.034482759,0.033569328,1.027210271,0.054497275,0.075729547,0.5873616,1,2261,111,29,2,1,18,1.027210271,0,0,UCEC
677,ABCA4,0.111111111,0.062157821,1.787564445,0.000249988,0.004499775,0.9981802,1,2273,131,25,8,2,18,1.787564445,0,0,UCEC
678,ABCC6,0.071428571,0.066346445,1.076599822,0.033848308,0.075729547,0.2920474,1,1503,50,13,4,1,12,1.076599822,0,0,UCEC
679,ABCC9,0.071428571,0.048823765,1.462987775,0.00679966,0.033380149,0.9181573,1,1549,152,25,2,1,15,1.462987775,0,0,UCEC
680,ACADVL,0.333333333,0.150445813,2.21563716,0.000499975,0.0077139,0.2824269,1,655,22,8,2,2,7,2.21563716,0,1,UCEC
681,ACTA2,0.142857143,0.134048459,1.065712682,0.073546323,0.086336987,0.5450912,1,377,23,7,2,1,7,1.065712682,0,0,UCEC
682,ACTN1,0.111111111,0.104378376,1.064503156,0.036448178,0.075729547,0.6789942,1,892,31,8,2,1,8,1.064503156,0,0,UCEC
683,ACVR1,0.363636364,0.144598445,2.514801339,0.001249938,0.012762998,0.766151,1,509,30,9,2,2,10,2.514801339,0,1,UCEC
684,ADCK4,0.142857143,0.140742536,1.015024644,0.053447328,0.075729547,0.7145601,1,544,28,7,1,1,6,1.015024644,0,0,UCEC
685,ADSL,0.25,0.152842602,1.63566962,0.004249788,0.02699865,0.2843866,1,484,30,8,4,2,7,1.63566962,0,0,UCEC
686,ALDH1A3,0.125,0.116313211,1.074684454,0.06459677,0.08305299,0.3835007,1,512,25,8,1,1,7,1.074684454,0,0,UCEC
687,APP,0.055555556,0.053477889,1.038850952,0.086945653,0.092271857,0.2557138,1,770,41,17,1,1,14,1.038850952,0,0,UCEC
688,ATP1A2,0.038461538,0.036667644,1.048923091,0.103894805,0.105855085,0.5589139,1,1020,65,26,1,1,17,1.048923091,0,0,UCEC
689,ATP1A3,0.133333333,0.085290008,1.56329371,0.010299485,0.045573721,0.9842193,1,1013,64,14,3,2,13,1.56329371,0,0,UCEC
690,BAG3,0.166666667,0.159770491,1.043163009,0.042647868,0.075729547,0.5252782,1,575,22,6,1,1,6,1.043163009,0,0,UCEC
691,BCKDHA,0.2,0.175798593,1.137665536,0.0439978,0.075729547,1,1,445,17,5,1,1,3,1.137665536,0,0,UCEC
692,BCS1L,0.5,0.357571822,1.398320477,0.02039898,0.068846558,1,1,419,14,2,1,1,2,1.398320477,0,0,UCEC
693,BMPR2,0.083333333,0.077132314,1.080394574,0.04359782,0.075729547,0.4760794,1,1038,51,11,1,1,8,1.080394574,0,0,UCEC
694,BRAF,0.1,0.094492162,1.058288829,0.047047648,0.075729547,0.008912155,0.8181436,766,53,9,5,1,7,1.058288829,0,0,UCEC
695,BRCA1,0.058823529,0.057984477,1.014470294,0.036848158,0.075729547,0.5136469,1,1863,100,17,1,1,12,1.014470294,0,0,UCEC
696,BRCA2,0.016949153,0.017040312,0.994650344,0.065946703,0.083130727,0.1894721,1,3418,187,57,1,1,24,0.994650344,0,0,UCEC
697,CACNA1H,0.083333333,0.077174435,1.079804906,0.019499025,0.067932087,0.9868746,1,2353,70,11,1,1,11,1.079804906,0,0,UCEC
698,CAPN3,0.272727273,0.131736774,2.070244046,1.00E-04,0.002699865,0.5855007,1,821,46,11,5,3,8,2.070244046,0,1,UCEC
699,CBS,0.1,0.095855037,1.043241991,0.072146393,0.08562429,0.7092508,1,551,26,10,3,1,8,1.043241991,0,0,UCEC
700,CDT1,0.333333333,0.277939693,1.199300936,0.021748913,0.071178259,0.9436823,1,546,10,3,1,1,2,1.199300936,0,0,UCEC
701,CHST6,0.166666667,0.149933344,1.111605075,0.061696915,0.081259352,0.9361544,1,395,29,6,1,1,5,1.111605075,0,0,UCEC
702,CLCN7,0.125,0.116434171,1.073567995,0.041447928,0.075729547,0.9536736,1,805,26,8,1,1,7,1.073567995,0,0,UCEC
703,COL1A2,0.041666667,0.041829657,0.996103474,0.070746463,0.08562429,0.9948202,1,1366,152,24,6,1,17,0.996103474,0,0,UCEC
704,CPOX,0.166666667,0.154360399,1.079724256,0.05279736,0.075729547,0.8328931,1,454,19,6,1,1,6,1.079724256,0,0,UCEC
705,CPS1,0.12,0.065410092,1.8345793,0.00119994,0.012762998,0.8173219,1,1500,150,22,8,2,11,1.8345793,0,0,UCEC
706,CRB1,0.04,0.038767808,1.031783895,0.069546523,0.08562429,0.9999977,1,1406,114,25,4,1,13,1.031783895,0,0,UCEC
707,CTNNB1,0.7875,0.045960273,17.13436286,0,0,0,0,781,61,20,5,5,74,17.13436286,1,1,UCEC
708,CYBA,0.5,0.350169414,1.427880277,0.041497925,0.075729547,0.5119879,1,195,3,2,1,1,2,1.427880277,0,0,UCEC
709,DARS,0.142857143,0.135514955,1.054179907,0.05679716,0.075729547,0.8674947,1,501,27,7,1,1,5,1.054179907,0,0,UCEC
710,DBH,0.111111111,0.104872342,1.059489177,0.05679716,0.075729547,1,1,617,38,9,1,1,7,1.059489177,0,0,UCEC
711,EARS2,0.4,0.220730519,1.812164453,0.001299935,0.012762998,0.8741182,1,523,15,5,2,2,5,1.812164453,0,0,UCEC
712,ELAC2,0.125,0.116832184,1.069910671,0.038298085,0.075729547,0.8741815,1,826,28,8,1,1,7,1.069910671,0,0,UCEC
713,ERCC4,0.083333333,0.083217972,1.001386261,0.047747613,0.075729547,0.4399772,1,916,42,11,2,1,12,1.001386261,0,0,UCEC
714,EXT2,0.2,0.178082209,1.123076813,0.027498625,0.075729547,0.7226693,1,718,31,5,1,1,5,1.123076813,0,0,UCEC
715,F7,0.5,0.35300937,1.416392997,0.018699065,0.067932087,0.9302697,1,466,18,2,2,1,2,1.416392997,0,0,UCEC
716,FGFR2,0.5,0.087629592,5.705835084,4.98E-05,0.001791401,2.04E-06,0.001540707,821,70,17,5,3,31,5.705835084,1,1,UCEC
717,GALC,0.142857143,0.127487206,1.120560622,0.035298235,0.075729547,0.9951737,1,685,21,6,2,1,6,1.120560622,0,0,UCEC
718,GALT,0.333333333,0.280016206,1.19040729,0.02779861,0.075729547,1,1,379,18,3,1,1,3,1.19040729,0,0,UCEC
719,GAN,0.5,0.210398605,2.376441608,0.000149993,0.003239838,0.613581,1,597,28,6,3,3,5,2.376441608,0,1,UCEC
720,GATA6,0.25,0.215278383,1.161287057,0.026048698,0.075729547,0.7366982,1,595,15,4,1,1,4,1.161287057,0,0,UCEC
721,GCDH,0.166666667,0.149036781,1.118292183,0.053547323,0.075729547,0.4408565,1,438,29,6,2,1,6,1.118292183,0,0,UCEC
722,GFAP,0.142857143,0.129346536,1.10445279,0.046247688,0.075729547,0.9995949,1,432,11,5,1,1,6,1.10445279,0,0,UCEC
723,GJA1,0.2,0.18620449,1.074087955,0.052947353,0.075729547,0.8511771,1,382,33,5,3,1,5,1.074087955,0,0,UCEC
724,GJA3,0.2,0.186302089,1.073525266,0.04659767,0.075729547,0.6531549,1,435,8,5,1,1,4,1.073525266,0,0,UCEC
725,GNAO1,0.142857143,0.133685568,1.068605574,0.07839608,0.087843031,0.8255136,1,354,24,7,1,1,6,1.068605574,0,0,UCEC
726,HMBS,0.125,0.118555007,1.054362892,0.08959552,0.09230967,0.5802995,1,361,16,8,2,1,4,1.054362892,0,0,UCEC
727,HNF1A,0.166666667,0.152515609,1.092784323,0.031898405,0.075729547,0.2051785,1,631,32,5,3,1,6,1.092784323,0,0,UCEC
728,HSD17B3,0.166666667,0.150215709,1.109515562,0.07519624,0.087324666,0.2131222,1,310,13,6,1,1,6,1.109515562,0,0,UCEC
729,IDUA,0.2,0.1795695,1.113774892,0.0299985,0.075729547,0.9102241,1,653,20,5,1,1,5,1.113774892,0,0,UCEC
730,IYD,0.166666667,0.147597733,1.129195305,0.08279586,0.089959502,0.829209,1,289,15,6,1,1,4,1.129195305,0,0,UCEC
731,KCNE2,0.166666667,0.154185299,1.080950439,0.16479176,0.16633187,0.3689978,1,123,8,5,1,1,6,1.080950439,0,0,UCEC
732,KCNH2,0.133333333,0.085675423,1.556261167,0.00239988,0.01851336,0.5518099,1,1159,61,15,4,2,10,1.556261167,0,0,UCEC
733,KCNK3,0.111111111,0.108882329,1.020469642,0.089745513,0.09230967,0.3411634,1,394,15,9,1,1,7,1.020469642,0,0,UCEC
734,KCNQ1,0.2,0.170359215,1.17398991,0.03079846,0.075729547,0.9931874,1,676,27,5,3,1,5,1.17398991,0,0,UCEC
735,KIF22,0.2,0.178108289,1.122912366,0.0299985,0.075729547,1,1,665,20,5,1,1,3,1.122912366,0,0,UCEC
736,KMT2D,0.035714286,0.026190568,1.363631604,0.002249888,0.01851336,NA,1,5537,336,55,3,2,32,1.363631604,0,0,UCEC
737,KRAS,0.849056604,0.050378394,16.85358602,0.000699965,0.009449528,4.44E-16,1.68E-12,189,20,8,4,2,53,16.85358602,1,1,UCEC
738,LPL,0.125,0.08363251,1.494634083,0.01699915,0.06556815,0.1319173,1,475,42,16,2,2,12,1.494634083,0,0,UCEC
739,MAN2B1,0.076923077,0.072752092,1.057331483,0.051097445,0.075729547,0.8124178,1,1011,47,13,1,1,12,1.057331483,0,0,UCEC
740,MCCC2,0.2,0.179421828,1.114691578,0.034348283,0.075729547,0.6342647,1,563,23,5,1,1,5,1.114691578,0,0,UCEC
741,MEFV,0.2,0.175987533,1.13644414,0.024648768,0.075729547,0.9570725,1,781,59,5,4,1,5,1.13644414,0,0,UCEC
742,MPI,0.2,0.172179109,1.161581105,0.0499975,0.075729547,0.7989752,1,423,17,5,3,1,4,1.161581105,0,0,UCEC
743,MTHFR,0.222222222,0.13786393,1.611895308,0.011549423,0.04619769,0.4086501,1,656,30,7,1,1,8,1.611895308,0,0,UCEC
744,MYBPC3,0.076923077,0.075362589,1.020706406,0.041497925,0.075729547,0.5258466,1,1274,33,13,1,1,11,1.020706406,0,0,UCEC
745,MYH3,0.033333333,0.033987557,0.980751078,0.054547273,0.075729547,0.9638169,1,1940,103,27,1,1,16,0.980751078,0,0,UCEC
746,NF1,0.026315789,0.025900843,1.01602057,0.04719764,0.075729547,0.5541952,1,2839,234,33,4,1,20,1.01602057,0,0,UCEC
747,NSD1,0.027777778,0.027048256,1.026971122,0.05419729,0.075729547,0.4824187,1,2696,145,36,2,1,24,1.026971122,0,0,UCEC
748,PIK3R1,0.010869565,0.010787302,1.007625892,0.308984551,0.308984551,9.99E-16,2.69E-12,724,96,56,1,1,63,1.007625892,1,0,UCEC
749,PIK3R2,0.285714286,0.167781161,1.702898494,0.005099745,0.028988024,0.6074933,1,728,32,6,1,1,7,1.702898494,0,0,UCEC
750,PKD1,0.076923077,0.071984002,1.068613514,0.010549473,0.045573721,0.9999915,1,4303,84,12,1,1,8,1.068613514,0,0,UCEC
751,PKLR,0.166666667,0.152529464,1.092685059,0.0439978,0.075729547,0.2819456,1,574,18,6,3,1,6,1.092685059,0,0,UCEC
752,PLCB4,0.052631579,0.051628823,1.01942241,0.062496875,0.081321235,0.9887531,1,1175,119,18,1,1,10,1.01942241,0,0,UCEC
753,PLCE1,0.051282051,0.034235895,1.497903054,0.001899905,0.017099145,0.8020939,1,2302,148,38,1,1,22,1.497903054,0,0,UCEC
754,PMM2,0.333333333,0.191220303,1.743190074,0.010099495,0.045573721,0.2162044,1,246,9,6,3,2,6,1.743190074,0,0,UCEC
755,POLE,0.042553191,0.029638011,1.435764086,0.004899755,0.028988024,0.9996561,1,2286,120,35,1,1,27,1.435764086,0,0,UCEC
756,PRF1,0.125,0.116583451,1.072193341,0.039748013,0.075729547,0.8600496,1,555,29,6,1,1,7,1.072193341,0,0,UCEC
757,PROC,0.2,0.174203292,1.148083932,0.043097845,0.075729547,1,1,461,16,5,2,1,4,1.148083932,0,0,UCEC
758,PRPH2,0.142857143,0.130245548,1.096829377,0.078896055,0.087843031,1,1,346,21,7,1,1,5,1.096829377,0,0,UCEC
759,PTEN,0.293650794,0.029653836,9.902624143,0.027448628,0.075729547,2.00E-15,3.77E-12,403,193,121,14,11,161,9.902624143,1,0,UCEC
760,RUNX2,0.090909091,0.081579261,1.114365216,0.087145643,0.092271857,0.02579026,1,521,46,11,3,1,7,1.114365216,0,0,UCEC
761,RYR2,0.00877193,0.008717478,1.006246228,0.088645568,0.09230967,0.8200026,1,4967,623,109,4,1,40,1.006246228,0,0,UCEC
762,SCN2A,0.054054054,0.037537028,1.440019553,0.005649718,0.02982708,0.9929129,1,2005,136,37,4,2,16,1.440019553,0,0,UCEC
763,SCN5A,0.090909091,0.059187885,1.535940869,0.00359982,0.024298785,0.8771005,1,2016,112,20,12,1,16,1.535940869,0,0,UCEC
764,SDHA,0.071428571,0.070145199,1.018295943,0.083295835,0.089959502,0.543676,1,664,36,14,1,1,11,1.018295943,0,0,UCEC
765,SDHB,0.5,0.3669041,1.362753918,0.029698515,0.075729547,0.5748501,1,280,12,2,1,1,2,1.362753918,0,0,UCEC
766,SEC23B,0.2,0.12668579,1.57870903,0.01139943,0.04619769,0.859375,1,767,40,9,2,2,9,1.57870903,0,0,UCEC
767,SLC12A3,0.2,0.178257611,1.121971731,0.018949053,0.067932087,0.9840334,1,1021,36,5,3,1,4,1.121971731,0,0,UCEC
768,SLC26A4,0.071428571,0.068962728,1.035756171,0.069896505,0.08562429,0.9416227,1,780,37,14,1,1,11,1.035756171,0,0,UCEC
769,SLC30A2,0.333333333,0.273755462,1.217631716,0.039248038,0.075729547,0.2952494,1,323,9,3,1,1,3,1.217631716,0,0,UCEC
770,SLC45A2,0.090909091,0.088867744,1.022970613,0.08099595,0.089260843,0.6218534,1,530,37,11,2,1,10,1.022970613,0,0,UCEC
771,SLC7A9,0.111111111,0.10445643,1.063707724,0.06619669,0.083130727,0.9648804,1,487,25,8,2,1,7,1.063707724,0,0,UCEC
772,SOS1,0.153846154,0.101996582,1.508346172,0.00579971,0.02982708,0.9555563,1,1333,77,10,5,1,12,1.508346172,0,0,UCEC
773,STAT1,0.066666667,0.063062396,1.057154044,0.076246188,0.087602003,0.6870818,1,750,52,14,1,1,13,1.057154044,0,0,UCEC
774,TGFBR2,0.166666667,0.150176925,1.109802103,0.044247788,0.075729547,0.9843783,1,567,46,6,3,1,6,1.109802103,0,0,UCEC
775,THRB,0.25,0.222171775,1.125255445,0.034098295,0.075729547,0.8904473,1,461,29,4,1,1,3,1.125255445,0,0,UCEC
776,TP53,0.666666667,0.055539871,12.00338882,0,0,0,0,393,235,40,34,19,67,12.00338882,1,1,UCEC
777,TP63,0.076923077,0.074368293,1.034353128,0.07179641,0.08562429,0.3857044,1,680,70,12,2,1,12,1.034353128,0,0,UCEC
778,TPM1,0.333333333,0.265603277,1.255004597,0.042497875,0.075729547,1,1,284,16,3,2,1,3,1.255004597,0,0,UCEC
779,VDR,0.142857143,0.136494667,1.046613368,0.04519774,0.075729547,0.8359239,1,427,21,5,1,1,5,1.046613368,0,0,UCEC
780,VHL,0.333333333,0.272475113,1.223353318,0.05619719,0.075729547,0.3093559,1,213,94,3,21,1,3,1.223353318,0,0,UCEC
781,ZAP70,0.111111111,0.103711747,1.071345476,0.05659717,0.075729547,0.8737838,1,619,34,9,1,1,7,1.071345476,0,0,UCEC
782,ARID1A,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
783,PIK3CA,NA,NA,NA,NA,NA,7.77E-16,2.44E-12,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
784,CTCF,NA,NA,NA,NA,NA,1.89E-15,3.77E-12,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
785,RNF43,NA,NA,NA,NA,NA,2.22E-15,3.81E-12,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
786,RGPD3,NA,NA,NA,NA,NA,1.35E-09,1.59E-06,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
787,AP1S1,NA,NA,NA,NA,NA,6.88E-09,7.63E-06,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
788,NBPF1,NA,NA,NA,NA,NA,1.54E-07,0.000145667,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
789,JAK1,NA,NA,NA,NA,NA,5.93E-06,0.00349472,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
790,KBTBD6,NA,NA,NA,NA,NA,9.27E-06,0.005296997,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
791,CHD3,NA,NA,NA,NA,NA,1.14E-05,0.00595328,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
792,RALGAPB,NA,NA,NA,NA,NA,1.40E-05,0.006969097,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
793,TULP4,NA,NA,NA,NA,NA,1.54E-05,0.007427444,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
794,INPPL1,NA,NA,NA,NA,NA,1.78E-05,0.008190658,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
795,CCND1,NA,NA,NA,NA,NA,2.03E-05,0.00912121,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
796,NRIP1,NA,NA,NA,NA,NA,2.91E-05,0.01192565,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
797,PPP2R1A,NA,NA,NA,NA,NA,8.13E-05,0.03194994,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
798,SERPINA1,NA,NA,NA,NA,NA,8.40E-05,0.03232006,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
799,RHCE,NA,NA,NA,NA,NA,0.000103831,0.03916911,NA,NA,NA,NA,NA,NA,NA,1,0,UCEC
